"File","Line","Pattern","Text"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\ban_appeals\index.php","52","\u00C2\s","<th class=""px-4 py-3 font-semibold"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\ban_appeals\index.php","52","\u00C4","<th class=""px-4 py-3 font-semibold"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\ban_appeals\index.php","52","\u00E2\u20AC","<th class=""px-4 py-3 font-semibold"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","17","\u00C4","<h1 class=""text-2xl font-bold text-slate-900"">Danh sÄ‚Â¡ch ban</h1>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","40","\u00C2\s","<option value=""recipe"" <?= $type === 'recipe' ? 'selected' : ''; ?>>KhÄ‚Â³a Ă„â€˜Ă„Æ’ng bÄ‚Â i</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","40","\u00C4","<option value=""recipe"" <?= $type === 'recipe' ? 'selected' : ''; ?>>KhÄ‚Â³a Ă„â€˜Ă„Æ’ng bÄ‚Â i</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","40","\u00C6","<option value=""recipe"" <?= $type === 'recipe' ? 'selected' : ''; ?>>KhÄ‚Â³a Ă„â€˜Ă„Æ’ng bÄ‚Â i</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","40","\u00E2\u20AC","<option value=""recipe"" <?= $type === 'recipe' ? 'selected' : ''; ?>>KhÄ‚Â³a Ă„â€˜Ă„Æ’ng bÄ‚Â i</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","52","\u00C4","<h2 class=""font-semibold text-slate-900"">Danh sÄ‚Â¡ch (<?= count($rows); ?>)</h2>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","59","\u00C4","<th class=""px-4 py-3 font-semibold"">LÄ‚Â½ do</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","64","\u00C2\s","<th class=""px-4 py-3 font-semibold"">HÄ‚Â nh Ă„â€˜Ă¡Â»â„¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","64","\u00C4","<th class=""px-4 py-3 font-semibold"">HÄ‚Â nh Ă„â€˜Ă¡Â»â„¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","64","\u00E2\u20AC","<th class=""px-4 py-3 font-semibold"">HÄ‚Â nh Ă„â€˜Ă¡Â»â„¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\bans\index.php","89","\u00C4","<div class=""line-clamp-2 text-slate-700""><?= htmlspecialchars($reason !== '' ? $reason : 'KhÄ‚Â´ng cÄ‚Â³', ENT_QUOTES, 'UTF-8'); ?></div>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\relationships\index.php","88","\u00E2\u20AC","<h2 class=""font-semibold text-slate-900"">Danh sĂ„â€Ă‚Â¡ch follow (<?= $total; ?>)</h2>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\relationships\index.php","100","\u00E2\u20AC","<th class=""px-4 py-3 font-semibold"">Thao tĂ„â€Ă‚Â¡c</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\relationships\index.php","183","\u00C2\s","<button type=""submit"" class=""rounded border border-amber-300 px-2 py-1 text-xs font-semibold text-amber-700 hover:bg-amber-50"">KhĂ„â€Ă‚Â³a 7 ngÄ‚Â y</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\relationships\index.php","183","\u00C4","<button type=""submit"" class=""rounded border border-amber-300 px-2 py-1 text-xs font-semibold text-amber-700 hover:bg-amber-50"">KhĂ„â€Ă‚Â³a 7 ngÄ‚Â y</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\relationships\index.php","183","\u00E2\u20AC","<button type=""submit"" class=""rounded border border-amber-300 px-2 py-1 text-xs font-semibold text-amber-700 hover:bg-amber-50"">KhĂ„â€Ă‚Â³a 7 ngÄ‚Â y</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","30","\u00C2\s","'recipe' => ['BÄ‚Â i Ă„â€˜Ă„Æ’ng', 'bg-indigo-100 text-indigo-700'],"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","30","\u00C4","'recipe' => ['BÄ‚Â i Ă„â€˜Ă„Æ’ng', 'bg-indigo-100 text-indigo-700'],"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","30","\u00C6","'recipe' => ['BÄ‚Â i Ă„â€˜Ă„Æ’ng', 'bg-indigo-100 text-indigo-700'],"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","30","\u00E2\u20AC","'recipe' => ['BÄ‚Â i Ă„â€˜Ă„Æ’ng', 'bg-indigo-100 text-indigo-700'],"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","92","\u00C2\s","echo '<option value=""3"">3 ngÄ‚Â y</option>';"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","92","\u00C4","echo '<option value=""3"">3 ngÄ‚Â y</option>';"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","93","\u00C2\s","echo '<option value=""7"" selected>7 ngÄ‚Â y</option>';"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","93","\u00C4","echo '<option value=""7"" selected>7 ngÄ‚Â y</option>';"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","94","\u00C2\s","echo '<option value=""30"">30 ngÄ‚Â y</option>';"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","94","\u00C4","echo '<option value=""30"">30 ngÄ‚Â y</option>';"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","97","\u00C4","echo '<label class=""block text-xs font-semibold text-slate-600"">LÄ‚Â½ do</label>';"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","162","\u00C2\s","'label' => 'XÄ‚Â³a bÄ‚Â i',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","162","\u00C4","'label' => 'XÄ‚Â³a bÄ‚Â i',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","174","\u00C4","'label' => 'GĂ¡Â»Â¡ khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","174","\u00C6","'label' => 'GĂ¡Â»Â¡ khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","174","\u00E2\u20AC","'label' => 'GĂ¡Â»Â¡ khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","180","\u00C4","'label' => 'KhÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","180","\u00C6","'label' => 'KhÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","180","\u00E2\u20AC","'label' => 'KhÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","183","\u00C4","'duration_label' => 'ThĂ¡Â»Âi gian khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","183","\u00C6","'duration_label' => 'ThĂ¡Â»Âi gian khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","183","\u00E2\u20AC","'duration_label' => 'ThĂ¡Â»Âi gian khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","283","\u00C4","'label' => 'XÄ‚Â³a',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","295","\u00C4","'label' => 'GĂ¡Â»Â¡ khÄ‚Â³a Ă„â€˜Ă„Æ’ng m?o',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","295","\u00C6","'label' => 'GĂ¡Â»Â¡ khÄ‚Â³a Ă„â€˜Ă„Æ’ng m?o',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","295","\u00E2\u20AC","'label' => 'GĂ¡Â»Â¡ khÄ‚Â³a Ă„â€˜Ă„Æ’ng m?o',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","301","\u00C4","'label' => 'KhÄ‚Â³a Ă„â€˜Ă„Æ’ng m?o',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","301","\u00C6","'label' => 'KhÄ‚Â³a Ă„â€˜Ă„Æ’ng m?o',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","301","\u00E2\u20AC","'label' => 'KhÄ‚Â³a Ă„â€˜Ă„Æ’ng m?o',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","304","\u00C4","'duration_label' => 'ThĂ¡Â»Âi gian khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","304","\u00C6","'duration_label' => 'ThĂ¡Â»Âi gian khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","304","\u00E2\u20AC","'duration_label' => 'ThĂ¡Â»Âi gian khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","343","\u00C4","'label' => 'XÄ‚Â³a',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","361","\u00C4","'label' => 'KhÄ‚Â³a Ă„â€˜Ă„Æ’ng nguyÄ‚Âªn liĂ¡Â»â€¡u',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","361","\u00C6","'label' => 'KhÄ‚Â³a Ă„â€˜Ă„Æ’ng nguyÄ‚Âªn liĂ¡Â»â€¡u',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","361","\u00E2\u20AC","'label' => 'KhÄ‚Â³a Ă„â€˜Ă„Æ’ng nguyÄ‚Âªn liĂ¡Â»â€¡u',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","364","\u00C4","'duration_label' => 'ThĂ¡Â»Âi gian khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","364","\u00C6","'duration_label' => 'ThĂ¡Â»Âi gian khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","364","\u00E2\u20AC","'duration_label' => 'ThĂ¡Â»Âi gian khÄ‚Â³a Ă„â€˜Ă„Æ’ng',"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","526","\u00C2\s","<option value=""recipe"" <?= $type === 'recipe' ? 'selected' : ''; ?>>BÄ‚Â i Ă„â€˜Ă„Æ’ng</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","526","\u00C4","<option value=""recipe"" <?= $type === 'recipe' ? 'selected' : ''; ?>>BÄ‚Â i Ă„â€˜Ă„Æ’ng</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","526","\u00C6","<option value=""recipe"" <?= $type === 'recipe' ? 'selected' : ''; ?>>BÄ‚Â i Ă„â€˜Ă„Æ’ng</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","526","\u00E2\u20AC","<option value=""recipe"" <?= $type === 'recipe' ? 'selected' : ''; ?>>BÄ‚Â i Ă„â€˜Ă„Æ’ng</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","536","\u00C4","<option value=""reviewed"" <?= $status === 'reviewed' ? 'selected' : ''; ?>>Ă„ÂÄ‚Â£ xem</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","545","\u00C4","<h2 class=""font-semibold text-slate-900"">Danh sÄ‚Â¡ch bÄ‚Â¡o cÄ‚Â¡o (<?= count($rows); ?>)</h2>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","555","\u00C4","<th class=""px-4 py-3 font-semibold"">LÄ‚Â½ do</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","583","\u00C4","<?= $e($row['target_title'] ?? 'NĂ¡Â»â„¢i dung Ă„â€˜Ä‚Â£ xÄ‚Â³a'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\reports\index.php","583","\u00E2\u20AC","<?= $e($row['target_title'] ?? 'NĂ¡Â»â„¢i dung Ă„â€˜Ä‚Â£ xÄ‚Â³a'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","7","\u00E1\u00BB","'rejected' => ['Tá»« chá»‘i', 'bg-rose-100 text-rose-700'],"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","8","\u00E1\u00BB","default => ['Chá» duyá»‡t', 'bg-yellow-100 text-yellow-700'],"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","16","\u00C6","<p class=""text-sm text-slate-500"">Táº¡o, duyá»‡t vĂ  cáº­p nháº­t máº¹o váº·t do ngÆ°á»i dĂ¹ng gá»­i.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","16","\u00E1\u00BB","<p class=""text-sm text-slate-500"">Táº¡o, duyá»‡t vĂ  cáº­p nháº­t máº¹o váº·t do ngÆ°á»i dĂ¹ng gá»­i.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","24","\u00C6","<div class=""p-6 text-sm text-slate-500"">ChÆ°a cĂ³ máº¹o váº·t nĂ o.</div>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","35","\u00C6","<p class=""text-xs text-slate-500"">TĂ¡c giáº£: <?= htmlspecialchars((string) ($tip['author_name'] ?? 'NgÆ°á»i dĂ¹ng'), ENT_QUOTES, 'UTF-8'); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","35","\u00E1\u00BB","<p class=""text-xs text-slate-500"">TĂ¡c giáº£: <?= htmlspecialchars((string) ($tip['author_name'] ?? 'NgÆ°á»i dĂ¹ng'), ENT_QUOTES, 'UTF-8'); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","45","\u00E1\u00BB","<button class=""rounded-md bg-emerald-500 px-3 py-1 text-xs font-semibold text-white"" type=""submit"">Duyá»‡t</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","51","\u00E1\u00BB","<input class=""w-40 rounded-md border border-slate-200 px-2 py-1 text-xs"" name=""reason"" placeholder=""LĂ½ do tá»« chá»‘i"">"
"D:\xampp\htdocs\cooking_website\app\views\admin\moderation\tips\index.php","52","\u00E1\u00BB","<button class=""rounded-md bg-rose-500 px-3 py-1 text-xs font-semibold text-white"" type=""submit"">Tá»« chá»‘i</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\notifications\index.php","36","\u00E2\u20AC","<option value=""role"">Theo vai trĂ„â€Ă‚Â²</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\notifications\index.php","37","\u00E2\u20AC","<option value=""users"">Theo danh sĂ„â€Ă‚Â¡ch email</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\partials\comments_filters.php","13","\u00C3","<option value=""hidden"" <?= $status === 'hidden' ? 'selected' : ''; ?>>Đã ẩn</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\partials\comments_table.php","44","\u00C3","<?= htmlspecialchars((string) ($item['target_title'] ?? 'Nội dung đã xóa'), ENT_QUOTES, 'UTF-8'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\admin\partials\comments_table.php","56","\u00C3","<span class=""rounded-full bg-amber-100 px-3 py-1 text-xs font-semibold text-amber-700"">Đã ẩn</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","37","\u00C4","<option value=""medium"">Trung bÄ‚Â¬nh</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","38","\u00C4","<option value=""hard"">KhÄ‚Â³</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","88","\u00C2\s","<button type=""submit"" id=""save-quiz-btn"" class=""rounded-lg bg-primary px-4 py-2 text-sm font-semibold text-white"">LĂ†Â°u vÄ‚Â  phÄ‚Â¡t hÄ‚Â nh</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","88","\u00C4","<button type=""submit"" id=""save-quiz-btn"" class=""rounded-lg bg-primary px-4 py-2 text-sm font-semibold text-white"">LĂ†Â°u vÄ‚Â  phÄ‚Â¡t hÄ‚Â nh</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","105","\u00C2\s","<th class=""px-4 py-3"">HÄ‚Â nh Ă„â€˜Ă¡Â»â„¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","105","\u00C4","<th class=""px-4 py-3"">HÄ‚Â nh Ă„â€˜Ă¡Â»â„¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","105","\u00E2\u20AC","<th class=""px-4 py-3"">HÄ‚Â nh Ă„â€˜Ă¡Â»â„¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","121","\u00C4","<button type=""submit"" class=""rounded-lg border border-rose-300 px-3 py-1.5 text-xs font-semibold text-rose-700 hover:bg-rose-50"">XÄ‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","155","\u00C4","<p class=""font-medium text-slate-700"">Ă„ÂÄ‚Â£ tham gia (<?= (int) ($set['attempt_count'] ?? 0); ?>)</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","157","\u00C4","<?= $participantNames === [] ? 'ChĂ†Â°a cÄ‚Â³' : htmlspecialchars(implode(', ', $participantNames), ENT_QUOTES, 'UTF-8'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","163","\u00C4","<?= $passerNames === [] ? 'ChĂ†Â°a cÄ‚Â³' : htmlspecialchars(implode(', ', $passerNames), ENT_QUOTES, 'UTF-8'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","207","\u00C4","Ă„ÂÄ‚Â¡p Ä‚Â¡n ${n}"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","213","\u00C4","<p class=""text-sm font-medium text-slate-700"">Ă„ÂÄ‚Â¡p Ä‚Â¡n Ă„â€˜Ä‚Âºng</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","213","\u00E2\u20AC","<p class=""text-sm font-medium text-slate-700"">Ă„ÂÄ‚Â¡p Ä‚Â¡n Ă„â€˜Ä‚Âºng</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","218","\u00C4","<span>Ă„ÂÄ‚Â¡p Ä‚Â¡n ${n}</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","242","\u00C4","SĂ¡Â»â€˜ Ă„â€˜Ä‚Â¡p Ä‚Â¡n"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","242","\u00E2\u20AC","SĂ¡Â»â€˜ Ă„â€˜Ä‚Â¡p Ä‚Â¡n"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","248","\u00C4","SĂ¡Â»â€˜ Ă„â€˜Ä‚Â¡p Ä‚Â¡n Ă„â€˜Ä‚Âºng"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","248","\u00E2\u20AC","SĂ¡Â»â€˜ Ă„â€˜Ä‚Â¡p Ä‚Â¡n Ă„â€˜Ä‚Âºng"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","256","\u00C4","Ă„ÂÄ‚Â¡p Ä‚Â¡n ${n}"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","261","\u00C4","<span>Ă„ÂÄ‚Âºng</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","320","\u00C4","VĂ¡Â»â€¹ trÄ‚Â­ Ă„â€˜Ä‚Âºng"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","320","\u00E2\u20AC","VĂ¡Â»â€¹ trÄ‚Â­ Ă„â€˜Ä‚Âºng"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\index.php","338","\u00C4","<button type=""button"" class=""remove-question rounded border border-rose-300 px-2 py-1 text-xs font-semibold text-rose-600 hover:bg-rose-50"">XÄ‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\show.php","96","\u00C4","<h2 class=""text-base font-semibold text-slate-900"">Danh sĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡ch Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă‚Â¢Ä‚Â¢Ă¢â‚¬ÂĂ‚Â¬Ä‚â€¹Ă…â€œĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ tham gia</h2>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\show.php","96","\u00E2\u20AC","<h2 class=""text-base font-semibold text-slate-900"">Danh sĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡ch Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă‚Â¢Ä‚Â¢Ă¢â‚¬ÂĂ‚Â¬Ä‚â€¹Ă…â€œĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ tham gia</h2>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\show.php","138","\u00C2\s","<span class=""rounded bg-amber-100 px-2 py-1 text-xs font-semibold text-amber-700"">Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ qua bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â i</span>"
