"File","Line","Pattern","Text"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","264","\u00C6","<input type=""text"" name=""questions[${index}][fill_blank_answers][]"" value=""${escapeHtml(blankAnswers[n - 1] || '')}"" class=""mt-1 w-full rounded-lg border border-slate-300 px-3 py-2 text-sm"" placeholder=""VĂ­ dá»¥: nÆ°á»›c máº¯m|nuoc mam"">"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","264","\u00E1\u00BB","<input type=""text"" name=""questions[${index}][fill_blank_answers][]"" value=""${escapeHtml(blankAnswers[n - 1] || '')}"" class=""mt-1 w-full rounded-lg border border-slate-300 px-3 py-2 text-sm"" placeholder=""VĂ­ dá»¥: nÆ°á»›c máº¯m|nuoc mam"">"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","282","\u00E1\u00BB","Sá»‘ má»¥c sáº¯p xáº¿p"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","291","\u00E1\u00BB","Má»¥c ${n}"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","295","\u00C4","Vá»‹ trĂ­ Ä‘Ăºng"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","295","\u00E1\u00BB","Vá»‹ trĂ­ Ä‘Ăºng"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","311","\u00E1\u00BB","? `<div class=""mt-2""><img src=""<?= URLROOT; ?>/uploads/${encodeURIComponent(existingImage)}"" class=""h-24 rounded border border-slate-300"" alt=""áº¢nh cĂ¢u há»i""></div>`"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","318","\u00E1\u00BB","<h3 class=""text-sm font-semibold text-slate-800"">CĂ¢u há»i #${index + 1}</h3>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","328","\u00E1\u00BB","Ná»™i dung cĂ¢u há»i"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","333","\u00C4","Äiá»ƒm cĂ¢u há»i"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","333","\u00E1\u00BB","Äiá»ƒm cĂ¢u há»i"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","338","\u00E1\u00BB","áº¢nh cĂ¢u há»i (khĂ´ng báº¯t buá»™c)"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","349","\u00E1\u00BB","Giáº£i thĂ­ch (khĂ´ng báº¯t buá»™c)"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","500","\u00E1\u00BB","if (title) title.textContent = `CĂ¢u há»i #${index + 1}`;"
"D:\xampp\htdocs\cooking_website\app\views\admin\quiz_detail.php","594","\u00C4","? `Trang ${currentPage}/${totalPages} - CĂ¢u ${from} Ä‘áº¿n ${to}`"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_vision.php","73","\u00C3","<li>3. Map nhãn sang tiếng Việt</li>"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_vision.php","253","\u00C3","setStatus('Đã nhận diện xong.');"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_vision.php","254","\u00C3","metaEl.textContent = `Đã detect ${currentDetections.length} nguyên liệu từ ảnh.`;"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_vision.php","374","\u00C3","setStatus(`Đã chọn ảnh: ${file.name}`);"
"D:\xampp\htdocs\cooking_website\app\views\auth\forgot_password.php","41","\u00C3","Đã nhớ mật khẩu?"
"D:\xampp\htdocs\cooking_website\app\views\auth\register.php","49","\u00C3","Đã có tài khoản?"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","11","\u00E2\u20AC","'dinner' => ['label' => 'TĂ¡Â»â€˜i', 'icon' => 'dinner_dining', 'icon_class' => 'text-blue-600'],"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","80","\u00E2\u20AC","<span class=""rounded-full bg-amber-50 px-4 py-1.5 text-[11px] font-bold tracking-wide text-primary"">DĂ¡Â»â€¦</span>"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","99","\u00E2\u20AC","<?= htmlspecialchars((string) ($recipe['difficulty'] ?? 'DĂ¡Â»â€¦'), ENT_QUOTES, 'UTF-8'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\ingredients\my.php","6","\u00C3","'approved' => 'Đã duyệt',"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","220","\u00C4","TrAï¿½Â»Â£ lÄ‚Â½ Chat"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","224","\u00E2\u20AC","<h3 class=""text-sm font-bold text-slate-800"">Chatbot hAï¿½Â»â€” trAï¿½Â»Â£</h3>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","225","\u00C4","<button type=""button"" data-chat-close class=""text-xs font-semibold text-slate-500"">Aï¿½ÂÄ‚Â³ng</button>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","230","\u00C2\s","<button type=""button"" data-chat-quick=""TÄ‚Â´i muAï¿½Â»â€˜n vÄ‚Â o tÄ‚Â i khoAï¿½ÂºÂ£n"" class=""rounded-full border border-slate-300 px-3 py-1 text-xs text-slate-700"">VÄ‚Â o tÄ‚Â i khoAï¿½ÂºÂ£n</button>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","230","\u00C4","<button type=""button"" data-chat-quick=""TÄ‚Â´i muAï¿½Â»â€˜n vÄ‚Â o tÄ‚Â i khoAï¿½ÂºÂ£n"" class=""rounded-full border border-slate-300 px-3 py-1 text-xs text-slate-700"">VÄ‚Â o tÄ‚Â i khoAï¿½ÂºÂ£n</button>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","230","\u00E2\u20AC","<button type=""button"" data-chat-quick=""TÄ‚Â´i muAï¿½Â»â€˜n vÄ‚Â o tÄ‚Â i khoAï¿½ÂºÂ£n"" class=""rounded-full border border-slate-300 px-3 py-1 text-xs text-slate-700"">VÄ‚Â o tÄ‚Â i khoAï¿½ÂºÂ£n</button>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","231","\u00C4","<button type=""button"" data-chat-quick=""CÄ‚Â³ mÄ‚Â³n Aï¿½Æ’n Ä‚Â­t calo khÄ‚Â´ng?"" class=""rounded-full border border-slate-300 px-3 py-1 text-xs text-slate-700"">MÄ‚Â³n Ä‚Â­t calo</button>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","231","\u00C6","<button type=""button"" data-chat-quick=""CÄ‚Â³ mÄ‚Â³n Aï¿½Æ’n Ä‚Â­t calo khÄ‚Â´ng?"" class=""rounded-full border border-slate-300 px-3 py-1 text-xs text-slate-700"">MÄ‚Â³n Ä‚Â­t calo</button>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","232","\u00C4","<button type=""button"" data-chat-quick=""Xem kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch bAï¿½Â»Â¯a Aï¿½Æ’n cAï¿½Â»Â§a tÄ‚Â´i Aï¿½Â»Å¸ Aï¿½â€˜Ä‚Â¢u?"" class=""rounded-full border border-slate-300 px-3 py-1 text-xs text-slate-700"">KAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch bAï¿½Â»Â¯a Aï¿½Æ’n</button>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","232","\u00C6","<button type=""button"" data-chat-quick=""Xem kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch bAï¿½Â»Â¯a Aï¿½Æ’n cAï¿½Â»Â§a tÄ‚Â´i Aï¿½Â»Å¸ Aï¿½â€˜Ä‚Â¢u?"" class=""rounded-full border border-slate-300 px-3 py-1 text-xs text-slate-700"">KAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch bAï¿½Â»Â¯a Aï¿½Æ’n</button>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","232","\u00E2\u20AC","<button type=""button"" data-chat-quick=""Xem kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch bAï¿½Â»Â¯a Aï¿½Æ’n cAï¿½Â»Â§a tÄ‚Â´i Aï¿½Â»Å¸ Aï¿½â€˜Ä‚Â¢u?"" class=""rounded-full border border-slate-300 px-3 py-1 text-xs text-slate-700"">KAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch bAï¿½Â»Â¯a Aï¿½Æ’n</button>"
"D:\xampp\htdocs\cooking_website\app\views\layouts\header.php","235","\u00C4","<input type=""text"" data-chat-input class=""min-w-0 flex-1 rounded-xl border border-slate-300 px-3 py-2 text-sm"" placeholder=""NhAï¿½ÂºÂ­p cÄ‚Â¢u hAï¿½Â»Âi..."" maxlength=""300"">"
"D:\xampp\htdocs\cooking_website\app\views\quizzes\show.php","44","\u00C3","Đã có chứng nhận. Mã chứng nhận: <strong><?= htmlspecialchars((string) ($certificate['certificate_code'] ?? ''), ENT_QUOTES, 'UTF-8'); ?></strong>"
"D:\xampp\htdocs\cooking_website\app\views\quizzes\show.php","246","\u00C3","timerEl.textContent = 'Đã hết thời gian. Đang nộp bài...';"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","46","\u00E2\u20AC","<option value=""easy"">DĂ¡Â»â€¦</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","52","\u00C4","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mÄ‚Â³n Ă„Æ’n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","52","\u00C6","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mÄ‚Â³n Ă„Æ’n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","133","\u00E2\u20AC","<p class=""step-label text-sm font-bold text-slate-700"">BĂ†Â°Ă¡Â»â€ºc 1</p>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","172","\u00E2\u20AC","<input class=""w-full rounded-lg border border-slate-200 px-3 py-2"" type=""text"" name=""ingredient_unit[]"" placeholder=""muĂ¡Â»â€”ng"">"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","183","\u00E2\u20AC","label.textContent = `BĂ†Â°Ă¡Â»â€ºc ${index + 1}`;"
